gush_number,Locality ID
9218,2002
4565,0
29966,771
29925,771
29927,0
29858,0
29866,0
10217,9800
5238,2610
5212,2610
5886,2610
19444,1063
100066,1
19530,607
400109,1
400675,1
23253,854
23254,854
22998,1283
2932,553
2921,818
14305,688
14369,2063
7960,7400
14320,688
14442,0
14319,688
12460,4000
12463,4000
15045,6700
29967,0
29861,0
1106,0
17335,701
17336,701
15501,255
4738,839
7437,5000
15524,65
5037,8300
16939,532
16941,532
16934,532
17092,339
18486,1063
19112,1063
202003,4024
202004,4024
202002,4024
6904,5000
21110,662
202015,4003
202016,4001
202011,4010
18599,1063
18488,1063
18734,1063
18487,1063
400145,1
100020,1
100080,1
100080,1
100074,1
100081,1
100080,1
100680,396
7431,5000
1367,0
1377,0
1378,0
1379,0
2798,293
2797,0
16938,532
4182,670
4174,856
13088,8000
2936,553
7213,2400
7211,2400
6229,2400
202012,4001
10891,4000
3818,735
3803,735
3817,177
5879,177
14460,609
19574,607
100684,396
100081,1
100682,396
1927,7100
1945,7100
1956,7100
2006,0
2005,70
2816,70
1979,0
1976,0
2519,7100
8562,767
1473,7100
1474,7100
1641,0
1654,7100
2030,0
2031,0
3792,158
1657,7100
11010,6800
30353,710
19783,538
19785,538
19760,538
19782,538
2438,70
12711,140
14215,578
203003,0
203004,0
20343,2710
20410,2710
100081,1192
100267,2560
203011,4502
203009,0
203012,4303
203013,4303
2962,15
11954,74
11953,769
11686,4000
17344,874
10774,4000
1467,7100
20381,0
20377,0
20389,1247
20375,0
20373,1326
20463,1247
15260,721
20376,1247
12793,1247
15261,721
6259,696
7994,7400
7992,7400
9201,170
7822,837
2472,1034
2609,1034
5748,8300
2411,1034
8874,634
203014,4502
203015,4303
203016,4303
5837,8500
29677,3000
29768,0
100153,1
100153,1
400688,1
400359,1
400160,1
400442,1
23138,9200
22921,9200
16568,7300
10915,4000
15645,1253
13637,0
14077,1125
13635,0
20362,1247
20462,1247
12174,637
6951,5000
7111,5000
2252,1031
5686,1200
5656,1200
7436,5000
4465,745
2482,1031
19140,522
19144,522
29557,78
9148,316
5083,0
400439,1
16526,7300
2626,147
3585,147
8357,190
100013,1
39808,2200
39807,2200
39522,2200
400259,1
400383,1
400382,1
400389,1
100163,1
18778,1063
20319,2710
20318,2710
20317,2710
20321,2710
11934,270
20332,2710
8564,680
8758,6000
13957,308
13855,2034
8763,6000
30780,780
19600,504
19606,504
19604,504
19602,504
7849,2730
19536,607
29807,0
29801,0
29814,0
29815,822
29796,0
29800,0
29802,822
38169,9000
10745,4000
10748,4000
10802,4000
38177,9000
38161,9000
38471,9000
10052,7800
17789,1061
17823,1061
12172,637
11437,130
100065,1
400195,1
400598,1
100071,1
8092,387
11837,2029
19117,522
18558,8900
10081,139
13558,0
13559,0
13560,0
17806,874
8097,168
10082,225
13556,730
13562,730
8754,6000
10083,139
8001,276
14148,962
14150,962
13563,0
10780,4000
10084,921
2474,1034
31309,3000
17670,874
3745,159
13561,0
13566,0
13568,0
4546,7200
13576,0
13577,0
2173,820
2141,820
8784,344
18999,1139
21026,579
21025,579
18298,579
3762,582
2660,582
3760,159
3761,159
19038,516
20435,2710
5900,7200
34314,0
34315,0
34318,0
34316,0
19784,538
19730,538
20385,0
20384,0
19318,7500
8462,661
38159,9000
38334,9000
8218,447
20409,2710
10575,6500
7844,2730
8926,1224
19042,516
10214,9800
10209,9800
11423,270
2582,744
3161,744
11421,270
11420,270
19279,7500
11877,270
19287,0
10212,9300
10225,9300
29968,771
29970,771
22873,9200
5147,2660
3506,2660
2664,582
4942,2660
13732,0
13789,443
38468,9000
7843,2730
8461,661
10584,6500
2513,763
2515,763
2514,763
2512,763
2527,763
7850,2730
12161,617
12162,617
12163,617
12062,360
12072,773
12078,679
12080,9800
10229,9300
12071,773
12077,679
12084,0
20322,2710
20323,2710
20326,2710
20327,2710
18780,432
12011,580
12006,580
11999,580
12002,580
12046,580
12003,580
19612,504
19611,504
13075,8000
19613,504
19614,504
9050,807
11450,240
12087,444
12093,444
8650,1290
20349,2710
20428,640
20333,2710
20352,2710
12005,580
11992,580
12038,0
12365,580
12369,580
12366,580
12367,580
12370,580
18074,297
12611,1020
16642,498
20406,2710
7851,2730
7853,2730
7852,2730
20858,0
8648,1290
8870,634
12094,444
12085,9300
12086,0
18758,432
18526,432
18759,507
18784,473
20351,2710
12143,444
20331,643
20330,2710
8632,2043
8642,2043
8644,1290
8645,2043
19572,607
8776,6000
8775,6000
8779,6000
13948,26
8305,191
8781,6000
8809,628
30119,3000
11436,130
11464,0
30082,3000
14672,8000
8224,850
7856,2730
17248,135
17246,135
12139,444
12122,444
12123,444
12140,444
12133,444
4266,249
12142,444
12141,444
12145,444
23177,86
18591,8900
18567,8900
18590,8900
18571,8900
18572,8900
8649,1290
8782,6000
6555,9700
6554,2650
8783,6000
8785,344
6556,6400
6561,9700
8713,344
18329,463
8881,634
17093,339
7857,2730
29694,405
12144,444
18762,507
18760,507
19598,504
19594,504
19595,504
19596,504
19597,504
12150,637
8652,1290
7365,0
23176,86
18574,8900
5663,705
5506,0
5668,0
5664,0
5665,0
5671,0
8788,139
31313,3000
8789,139
7716,72
10187,327
8792,225
8791,225
14370,2063
14306,688
8812,628
29798,0
29879,1113
29884,1113
8899,0
29828,0
29844,3000
12146,444
12147,444
12149,637
18555,8900
18556,8900
8482,373
8422,167
19189,1063
5672,0
5674,0
8654,1290
8657,1290
14067,431
14304,688
8660,1290
8771,6000
8804,7900
9214,718
18724,1295
8815,628
8819,628
29856,0
10030,6500
29839,0
29843,1113
29865,0
12152,637
12361,270
12351,300
18545,1292
12371,369
8661,3194
2476,155
2405,1034
9080,6900
1274,0
8820,628
6815,606
6816,606
4046,449
8822,628
8824,628
8823,628
29803,0
8887,633
8892,633
8889,633
29913,3000
17287,135
17247,135
12372,369
12373,369
11910,0
3057,1066
23139,9200
22917,9200
13468,732
13851,308
13829,732
18790,473
21123,1256
18884,1256
19055,516
19056,516
6575,9700
14068,2034
19080,281
13639,0
8571,170
8731,7400
11363,4000
12553,4000
9013,5000
9014,5000
400385,1
30204,3000
30497,1015
29809,0
29811,0
13894,2034
1139,7100
1204,7100
2556,7100
8557,737
8028,377
8483,373
8484,373
20295,2710
20296,2710
18685,708
38459,9000
38457,9000
20328,2710
20294,2710
8714,648
8712,344
38470,9000
5869,1200
5568,0
19320,7500
5644,0
5635,1165
5637,1166
8826,628
29804,0
29808,0
29780,0
29799,0
29797,0
8898,355
8897,0
20292,2710
20297,2710
20298,2710
20309,2710
20316,2710
20299,2710
8500,698
20320,2710
8715,648
16699,7700
8721,648
8750,6000
8755,6000
8757,6000
8751,6000
8830,628
19284,7500
6959,5000
4757,838
3729,838
4756,838
19534,607
8653,1290
17555,482
12215,0
29933,3000
3502,2660
15491,306
19773,538
38472,9000
38476,9000
1630,2045
1628,2045
19775,538
19778,538
100719,1059
100712,1059
100748,1059
11461,0
11429,130
17808,874
10508,6800
39810,2200
18533,1292
400484,1
100158,1
11291,9300
17376,46
2414,1034
3198,1034
16838,103
16890,103
16828,103
11454,0
11455,0
11456,0
11703,9300
11702,9300
5628,8500
11722,9300
11711,9300
11712,9300
11723,9300
12195,529
12786,367
10267,8800
12199,7600
12204,529
12200,529
12201,529
12202,529
18320,812
10257,6800
10507,6800
10242,313
8399,190
8402,2018
12205,529
12203,529
11756,0
7928,7400
11791,810
12208,529
10279,8800
12216,0
12212,529
12214,0
10288,8800
12211,529
11796,810
18380,1063
7965,0
7998,173
7982,217
7963,167
8421,167
7964,0
8289,173
8423,167
30008,3000
11802,769
10502,998
17652,677
30630,3000
8726,1319
8076,0
8728,1319
20392,0
11854,0
20391,586
11853,0
11875,270
11858,0
11857,0
11856,0
18569,8900
18086,575
18498,575
8425,2043
19617,0
19616,0
8630,2043
7715,72
8795,2003
8796,2003
9200,2003
8435,0
8430,2043
8431,2043
11915,0
18081,575
18552,575
18094,575
18092,575
18551,575
11928,270
11926,270
11920,0
11931,270
11932,270
11930,270
11933,270
11936,270
11929,270
8445,734
8446,734
11937,270
11938,773
8552,737
18465,289
11980,0
11979,0
11985,773
11987,773
11982,773
11990,773
11991,773
19584,8900
19585,8900
19588,8900
19580,8900
5691,1200
5688,1200
12054,736
12053,360
12057,0
12056,360
12061,360
12059,360
19586,8900
19583,8900
19589,8900
8415,387
12067,773
12063,360
12068,9300
12069,9300
12066,9300
31332,3000
12070,773
12073,773
12074,9300
4256,7900
12075,679
12092,444
12099,444
12052,773
21137,1221
21138,1221
16970,489
30605,3000
13457,852
19568,607
18490,575
18519,575
8629,7400
7941,7400
15711,263
100115,0
18534,1292
30986,3000
11866,240
12496,4000
19800,0
15356,306
15123,306
19801,0
19806,0
18144,0
100713,1059
11305,9300
11330,102
10313,8800
10301,8800
10314,8800
15515,65
14129,487
15516,65
5858,8500
14093,1213
12487,4000
12494,4000
18907,1172
7810,157
13234,303
19285,0
12127,444
12128,654
12119,444
19947,376
30391,3000
6655,841
7522,858
16545,7300
3056,1066
12213,0
10290,8800
10272,8800
9055,154
8288,173
8312,193
10723,2100
14221,1067
2295,2630
1830,2630
1903,2630
12118,310
12126,654
12131,654
12129,654
4758,838
4739,839
18767,507
15497,48
30714,3000
17216,913
17003,913
10220,9800
7900,173
8307,191
10305,8800
10303,8800
17218,0
14261,664
15098,6700
15076,6700
15761,6700
14116,487
15718,719
12430,1284
12762,9300
18481,572
10939,738
30212,127
13224,43
34322,0
30866,919
30867,919
8313,193
8310,193
5684,1200
8350,190
8352,190
14216,578
15710,719
38107,9000
14110,487
10203,9800
14269,664
11030,0
11026,0
18480,572
18786,473
18787,473
8230,7400
5850,8500
5846,8500
13828,732
38248,2560
38249,2560
14119,487
100129,0
16609,498
100100,0
11375,9300
7904,850
17220,0
4804,0
1916,2630
8371,217
4031,0
8384,205
11424,270
11425,270
3894,440
3893,440
16976,407
16969,489
15212,264
38035,9000
39100,0
18149,9100
19000,1139
546,166
14121,487
14212,578
14120,487
14220,578
14222,578
14087,1213
14125,1213
14133,487
5525,0
5524,0
9233,0
9232,0
5996,440
5998,440
8386,0
8387,0
34324,0
34326,919
10278,8800
8391,382
10306,8800
8351,190
2516,763
568,166
545,166
544,166
543,166
569,166
2478,166
14232,667
14117,1213
14118,1213
14213,578
14186,1213
14187,1213
14188,1213
3085,775
16944,532
9235,0
16852,478
16902,478
16878,499
2580,706
5461,588
8385,0
10491,313
10493,313
10239,9500
10495,9500
10494,313
34126,59
34125,2045
10497,6800
30472,1015
1998,7100
3019,7100
5218,2610
100063,1
400950,1
11701,9300
15035,6700
19599,504
15131,292
15297,292
15130,292
15129,292
12429,1284
5463,588
16927,478
23167,82
16907,478
16913,478
16914,478
16912,478
16910,478
16911,478
16909,478
10253,313
10240,313
10499,313
16770,106
2967,15
2966,15
17221,371
17224,371
10612,427
34052,2045
34121,0
34120,0
34319,0
34124,2045
13908,605
14689,605
14002,347
10241,313
30013,3000
30303,1015
4669,301
7969,377
10213,9300
10228,9300
8027,377
7970,377
11688,4000
2965,15
17755,7300
11438,130
11435,130
11428,130
17556,1178
11676,4000
12763,4000
12327,4000
12328,4000
15482,388
17689,1178
17557,510
14001,347
12175,1247
14099,487
14287,1115
14358,2063
19615,0
7724,2003
15337,508
15336,508
15341,508
15138,365
11685,4000
11681,4000
8029,377
10230,9300
11078,250
11079,240
11087,250
7902,0
9067,850
100714,1059
11807,2029
12776,2029
11427,130
17562,510
10825,4000
10948,290
11009,6800
15520,65
11277,537
18252,0
18253,658
6197,180
19438,1063
21153,1063
17041,365
17854,371
17214,0
17040,47
17213,0
17872,47
30757,3000
17606,613
16575,7300
17507,542
17610,613
17778,7700
17770,7700
2475,155
6762,6600
6760,6600
18412,1263
19376,531
19377,531
30209,3000
31228,3000
19334,7500
19335,7500
18834,543
19336,7500
18856,1163
15386,46
15387,46
15397,388
15373,306
15376,388
18865,3844
18863,3844
6757,6600
7935,316
18837,543
19170,527
19087,607
18828,607
8000,276
18417,813
6748,6600
6743,6600
6742,6600
6744,6600
6747,6600
6738,6600
6745,6600
19379,531
17031,47
18423,0
18422,463
18419,813
8005,447
8008,0
17030,47
8009,195
14391,596
17001,47
17002,47
8010,195
19088,607
19106,607
18427,0
18425,0
18426,409
13920,0
13917,0
19166,525
19179,525
19178,525
19175,0
19182,525
18434,1063
19177,525
19183,525
19176,0
19168,527
19167,525
19169,525
7845,2730
8044,2730
5704,2013
4067,1084
16904,478
19186,527
13911,605
13910,605
18601,892
18602,892
18600,1063
19324,7500
8045,2730
18606,294
18604,892
18603,892
11639,4000
8046,2730
13909,605
8047,2730
18608,294
18609,294
8058,2720
19400,1171
17057,524
8061,837
19329,7500
19239,7500
19360,531
19359,531
8073,187
18995,1202
17051,524
17052,524
17053,524
17054,524
17055,524
17060,524
8075,0
8074,2730
8113,168
8112,168
6477,0
6480,0
5032,8300
18612,518
18611,518
19257,1171
19261,1171
19264,1171
6499,781
17061,524
17063,524
17062,524
8133,168
17065,524
8134,168
17066,89
6474,7900
6475,0
18852,1163
8114,168
8138,168
8139,168
13082,8000
19374,531
19265,1180
14171,540
18628,518
18627,518
8145,168
8146,168
30831,3000
31347,3000
31348,3000
39205,0
39203,0
19292,7500
19266,7500
19378,531
17078,436
17079,436
17542,482
17538,482
17536,482
17554,482
17553,482
17543,482
17546,482
100040,0
100041,0
100563,2042
100052,0
100051,2042
100561,2042
100562,2042
7577,3700
18864,3844
18861,3844
18862,3844
18831,543
18832,543
18867,3844
17119,7700
17776,7700
15485,388
18395,0
100046,0
19326,7500
19327,7500
11140,112
19337,7500
18829,607
18836,543
6271,0
6275,0
39191,0
39193,0
7755,425
18866,3844
18859,1163
18860,3844
18871,543
6278,0
6268,0
6276,0
6277,5000
6269,0
7872,638
19364,482
19363,482
15379,388
15396,388
6045,565
18217,280
17476,539
19332,7500
5630,8500
7776,2720
7756,0
7673,0
8279,425
7582,184
18843,543
5232,2610
5209,2610
15487,388
15378,388
15486,388
15488,388
15490,388
100054,0
100045,0
100048,0
7581,184
9060,6500
19339,7500
18835,543
400189,1
400330,1
15704,176
15104,176
18331,892
6984,5000
15467,48
15455,330
15492,388
15493,388
15494,388
15495,388
15523,65
15507,65
15446,63
100050,0
39195,2042
100049,0
39189,0
15105,188
15103,188
17734,1061
5992,8500
15108,63
15559,1047
15163,63
7218,2400
7862,638
18363,463
18362,576
18365,576
18358,576
18361,576
15469,48
15452,143
15719,57
15454,330
16784,97
14103,487
16728,94
100053,0
18227,795
18231,0
18180,599
18187,599
18243,0
7182,6600
7343,6600
7243,5000
18251,0
15555,1047
11564,8200
15101,176
15100,188
15175,143
15174,143
15470,143
15114,188
16794,97
19365,531
19366,531
16796,97
16795,97
16797,97
14102,487
15582,1214
17481,528
6050,6600
100143,0
39182,0
100042,0
39183,0
18246,0
5931,7000
18256,0
15556,1047
15703,62
15171,79
18260,795
15471,48
2193,70
18396,1063
18373,570
16803,97
16804,97
14101,487
14100,487
18398,1063
16806,97
18247,463
6087,8300
39167,1129
39168,1129
39107,0
100138,0
100047,0
39187,0
18261,795
18219,280
15178,176
15170,62
30030,3000
7158,448
18857,1047
18266,892
18377,1063
7864,638
6824,8300
18733,1063
19357,1203
19119,522
19118,522
16807,97
19370,482
19369,531
18841,543
18872,3844
19375,531
16812,97
15281,6700
18827,607
6092,8300
6088,8300
18245,0
39185,0
18268,892
30205,3000
15359,306
15375,306
15374,306
17534,542
17508,542
19131,522
7866,638
13217,43
15484,388
18387,1063
7871,638
7875,638
16779,7700
16809,97
16808,97
7873,638
7874,638
2424,155
100139,0
39184,0
3046,7100
1202,7100
18249,0
18250,0
17611,613
17609,613
16576,7300
18531,1292
18525,1292
17782,7700
17840,7700
17774,7700
17775,7700
12406,360
17773,7700
12096,444
16940,532
16879,499
15573,481
15572,481
15571,481
15570,481
38310,9000
38314,9000
18800,473
8042,418
10373,977
10346,0
10345,977
29778,0
29812,0
29777,0
30445,0
8944,5000
8277,425
7681,154
7669,154
7670,425
39175,0
10344,0
10342,0
5632,1200
9015,5000
10198,800
38200,9000
38054,9000
38486,9000
38318,9000
16501,7300
15681,599
15680,599
17858,1337
10713,2100
12703,2100
16592,1162
16598,1162
16600,1162
16601,1162
16602,1162
10509,6800
16608,498
16603,1162
16610,498
16645,498
7668,8700
10070,7800
5673,0
7363,0
7364,0
7368,0
7367,0
16606,498
16604,498
7369,0
4116,0
7366,0
7370,0
8910,716
7372,0
17315,255
18594,1063
19436,1063
21152,1063
29644,740
29646,740
29647,742
10281,8800
10280,8800
17313,255
10501,6800
4747,8300
11555,9500
100023,1
17321,786
17320,786
12198,529
100032,0
100031,0
7371,0
17311,786
15460,255
17312,786
17316,701
17314,255
19330,7500
19331,7500
4955,0
5949,462
5952,462
100022,1
100027,1
7322,6900
17319,255
17324,786
100030,0
100029,1
100033,0
17325,786
17308,786
100039,0
12705,2300
19804,1138
19940,1138
19731,538
10098,7800
10090,7800
10127,50
10128,50
17337,786
16591,1162
100036,0
100038,0
100037,0
21164,1138
17539,482
11139,112
10503,6800
18158,712
17544,482
17551,482
12341,335
13792,443
11691,4000
13610,0
13731,0
15340,508
17768,7700
11095,241
2768,166
12414,679
12416,679
12413,679
17520,542
15560,481
15561,481
15569,481
15567,481
15579,481
15577,481
12542,1024
7742,0
3567,2550
12164,637
13873,8000
13870,8000
13857,0
17521,542
3896,28
8945,195
13841,2034
3050,7100
7803,187
11725,9300
11724,9300
5613,8500
15581,1214
8973,1176
10211,9300
10210,9800
5223,0
5224,0
5225,0
15596,65
17535,1061
7735,247
15641,0
15642,0
13928,385
15643,1253
11952,769
13868,8000
13872,8000
13926,385
13927,385
17663,613
12166,637
5612,8500
17735,1061
2879,7100
18541,1292
18549,1292
18573,8900
10746,4000
10803,4000
7775,2720
7761,2720
7762,2720
7765,2720
15600,65
15595,65
15599,65
15594,1229
21091,1063
7733,2720
7777,2720
15647,0
15646,0
15649,0
7767,2720
12169,637
12165,637
3543,571
2597,817
7823,170
7829,2730
2503,772
39078,0
39075,0
39076,0
39087,0
39108,0
15519,65
15543,262
15542,262
15547,1230
7782,2720
7781,2720
5646,1200
7237,9400
9092,425
3941,8300
4679,743
5432,670
4959,0
3857,0
5068,0
4954,0
4953,0
18083,575
18491,575
7828,2730
7824,837
12167,637
13554,730
13950,26
13952,26
13955,26
5690,1200
5645,0
8818,628
16573,7300
16504,7300
2861,315
15622,481
15578,481
15620,481
15574,481
15625,481
18514,575
19949,1139
10740,4000
18082,575
18085,575
18497,575
10742,4000
13960,962
13956,308
7831,2730
7830,837
13951,26
4848,0
7784,187
7771,2720
7804,187
10888,4000
17445,874
5327,856
15624,481
15621,481
15623,481
15575,481
15576,481
9046,7400
18091,575
18080,575
18093,575
30455,3000
30454,3000
30456,3000
30453,3000
12209,529
5313,1273
5310,1273
15558,1047
18544,1292
18543,1292
19278,0
19319,7500
15626,481
7751,162
13836,308
13835,308
14085,308
19619,0
19618,785
15648,0
8952,417
29888,0
29887,0
29904,0
29882,1254
17772,7700
15557,1047
15562,481
29836,0
7774,2720
203007,4303
29837,0
29953,0
18098,297
18188,575
15627,481
15630,481
11275,9300
7993,7400
7926,7400
8276,7400
18090,575
39150,806
39149,806
39148,806
20427,643
10171,9800
7696,232
7693,842
17596,613
16535,7300
17559,510
3547,2660
9017,5000
13954,26
34282,0
7806,837
7837,2730
7805,837
7772,2720
7770,2720
8062,837
12196,529
18578,8900
18771,507
18066,289
11001,687
11788,810
19328,7500
7734,287
7702,287
7701,417
7692,842
7691,287
10256,6800
7744,0
15419,1258
8846,3268
17733,7300
17736,1061
2648,70
2649,70
2004,70
2670,70
13233,43
15568,481
15563,481
15566,481
5227,2610
7773,2720
18575,8900
15181,176
10946,290
10947,290
3858,0
4527,0
4528,0
38308,9000
7682,0
18529,1292
3690,8400
38316,9000
38317,9000
7622,6900
11907,0
12374,369
28047,3000
16648,7300
16636,498
12095,444
19486,496
19483,496
19484,496
19481,1184
19656,535
19655,535
19651,535
19654,535
19653,535
19652,535
20938,0
38223,2560
19680,755
19681,0
8894,717
8888,633
11769,612
11786,810
12368,580
10989,675
400243,1
5990,797
39877,246
23250,457
17103,339
19724,535
19727,535
4387,64
3882,711
8891,633
100426,1161
100452,1161
100423,1161
8873,634
22567,0
15398,0
19728,535
19729,535
19714,535
7176,6600
30448,1015
30447,1015
8895,717
19829,1068
8886,633
19834,614
19835,1081
19837,1081
19836,1081
19838,1081
6004,565
30653,3000
31375,3000
31337,3000
30652,3000
30760,3000
100292,0
400244,1
19841,1081
19840,1081
19839,1081
19842,1045
6151,5000
19830,614
19845,614
19745,1246
19744,1246
19752,1068
18613,755
18614,755
19746,1068
8553,737
19850,1068
13235,303
13580,303
19828,1068
19855,614
19847,614
19854,1068
19788,1068
19843,614
19862,614
19866,614
19717,535
19867,1045
19868,1174
19718,535
4264,7900
4265,7900
22622,89
22623,82
22624,82
2458,70
2071,70
19848,614
19833,614
19851,1068
22625,89
7344,6600
29752,2610
29755,2610
29753,2610
29633,740
29754,1701
4628,0
4626,0
31382,3000
3841,2530
3838,2530
19911,774
19912,774
19908,774
19913,774
19909,774
19910,774
6085,8300
6081,466
19934,1063
19943,792
19945,792
19944,792
19939,712
19849,614
7593,6900
19942,792
30382,3000
23249,457
11817,0
11818,0
11819,0
11820,0
11816,0
400331,1
100158,1
400339,1
400337,1
11822,0
11821,0
11771,612
10994,312
10992,312
11823,0
19240,7500
10993,312
11840,683
11841,683
11770,612
11844,683
10560,426
11848,580
12568,241
13681,607
13682,607
13683,8000
11614,6800
13690,607
11035,6800
11038,6800
11884,0
11888,0
11890,0
11889,0
11885,2500
11886,0
11887,0
9059,1315
7636,718
11891,0
11036,6800
19871,1139
19070,1139
6325,7900
11031,0
13666,372
13667,596
11847,683
11846,683
11849,683
11845,683
13680,607
19086,536
19085,607
11730,0
1239,7100
20898,1127
20901,1127
20900,1127
20926,0
20927,0
20928,0
19504,607
11792,810
5549,331
4229,0
20879,1127
20939,0
11804,810
11808,0
7811,187
7812,837
8311,193
20940,0
20941,0
19723,535
19682,535
100610,1161
19683,535
13609,0
7802,187
7863,638
20955,0
11732,0
11731,0
20902,1127
20905,95
8756,6000
11734,0
11735,0
4226,0
4228,0
11793,810
11794,810
10763,4000
10761,4000
38101,9000
38128,9000
38085,9000
20945,0
20944,0
11810,240
11809,240
7589,716
19664,535
19663,535
19657,535
20918,0
20935,0
19685,535
20956,0
22913,9200
19686,535
19687,535
19725,535
23251,457
19198,1296
19199,1296
19196,1296
11300,290
10194,290
10952,290
13230,43
38057,9000
38071,9000
38021,9000
38020,9000
10765,4000
19658,535
19661,535
19659,535
19660,535
19662,535
15685,599
18181,599
23205,497
23201,497
23218,0
20961,298
20962,256
19689,535
8135,168
20909,439
20908,854
13232,416
6834,788
13263,416
23132,242
11736,0
13460,76
10760,4000
2400,70
11795,810
15652,0
15650,0
15653,0
38218,2560
38256,2560
18179,599
15676,599
15654,599
15655,599
11811,0
13603,8000
13606,8000
11812,0
23245,457
20964,256
20963,256
20965,256
19692,1147
19699,535
19694,535
23210,269
23211,269
23209,269
23208,269
18781,1143
11737,317
11738,317
23215,269
23216,269
38257,2560
38209,2560
13512,453
10773,4000
10766,4000
19524,607
19669,535
19666,535
19667,535
19670,535
19668,535
19665,535
10808,4000
11814,240
10884,4000
19693,1147
23246,457
23247,457
20967,437
18530,1292
18542,1292
19696,535
19698,535
23207,497
7070,6600
23217,269
20910,2057
20912,2057
19525,607
19538,607
14164,0
19573,607
10779,4000
10896,4000
10899,4000
19673,1081
19672,0
19674,0
19671,535
19675,0
10924,4000
19695,535
19697,535
19700,535
19701,535
19702,535
19722,603
19703,603
19707,535
19706,603
20911,2057
11740,0
11739,317
10739,4000
19225,1296
20914,0
20915,0
10775,4000
10776,4000
10764,4000
13516,453
13525,347
13521,347
13519,453
19634,0
10589,433
20946,298
20947,0
20951,0
19679,535
19677,535
7835,2730
7766,2720
7769,2720
19710,535
19713,0
19711,0
19712,535
19709,535
10558,426
20913,1135
20893,296
7820,0
20916,0
20917,0
20919,0
19632,607
400964,1
400962,1
10783,4000
10782,4000
400986,1
10784,4000
19676,1220
19678,535
20949,0
20950,0
20952,0
20953,0
20954,0
19708,535
6331,870
6267,0
19715,535
19716,535
6266,0
4000,0
20372,1326
18988,1139
18994,1139
20922,439
10565,426
10566,426
19469,496
4225,0
11772,426
11774,0
11777,0
100608,1161
19640,535
20931,1127
20932,437
10788,4000
13901,605
13604,8000
13608,8000
13900,8000
4001,797
11678,4000
100425,1161
100654,1161
17046,436
2000,0
29760,1701
11775,0
11776,0
12787,689
10677,2100
11787,810
6187,6100
20924,256
10552,689
10777,4000
10778,4000
19650,535
19648,535
19649,535
19646,535
20936,1127
20937,1127
11790,102
11789,810
8059,837
8060,837
7808,837
38212,2560
8903,1148
8902,1148
17090,436
17089,436
17525,542
17526,542
10352,0
10577,6500
10327,8800
10355,0
13163,2800
13197,76
13153,0
13151,2800
1434,0
1777,5103
13226,43
13209,43
400305,1
400509,1
400307,1
18617,755
38125,9000
38115,9000
38190,9000
38060,9000
28113,3000
18930,502
18747,1295
39202,0
39201,0
30265,3000
39686,12
39200,0
23127,84
16901,1061
17835,1061
16554,1061
18933,502
18931,502
18932,502
18935,502
18523,294
18226,795
18524,294
18521,294
18936,1173
18905,1185
20853,0
20572,0
20852,3917
20854,0
20860,0
20861,0
20862,3917
20864,0
20863,0
23169,82
20866,0
20865,0
18953,409
18952,409
18955,409
18954,409
11620,6800
11619,178
18956,409
18957,409
18424,463
100078,1
400957,1
11622,0
11618,178
18961,409
30158,3000
23134,84
11633,4000
11642,4000
13221,43
13223,43
13225,43
13228,43
23175,86
23168,82
23162,82
23161,89
23160,89
23172,89
17069,339
17070,89
12669,2100
23184,242
23188,242
23186,242
10659,1167
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
23189,95
23191,242
23190,242
30452,3000
20873,0
20874,0
5705,2013
20875,0
20876,0
20877,0
20878,0
20880,1127
23196,497
23197,497
23204,497
23198,2730
23203,497
10407,6500
10408,6500
23200,497
23199,2730
19037,516
20881,1127
23202,339
10845,4000
10842,4000
12505,4000
23206,269
18896,0
20883,1282
20882,1127
30659,3000
30665,3000
30661,3000
8369,217
19077,536
19075,536
21111,662
19078,536
34335,0
34153,799
34300,1114
34571,1114
7753,187
7783,2720
7780,2720
10700,689
10553,689
20885,1154
20884,1282
20886,0
20887,0
19082,607
19081,607
19083,536
19084,607
19089,536
20888,0
20889,0
20890,295
20891,295
20892,343
20897,383
19100,536
19095,536
19079,281
11282,537
11278,537
11281,537
19104,607
19102,536
19103,536
19105,607
18630,518
18631,518
17059,524
17064,524
5443,2640
5504,2640
5557,2640
14178,540
14184,540
8908,1148
19542,546
19541,546
8912,1224
19544,546
19543,546
13150,2800
13148,2800
18716,1295
10356,0
10382,0
10353,0
13152,0
400618,1
400634,1
10370,0
10350,0
18911,502
1776,5103
22740,0
18914,1173
14177,540
14176,540
14310,688
14175,540
14174,540
8913,1224
100866,1198
400524,1
5553,7000
18798,1183
18686,708
18699,708
18797,473
13071,8000
18807,490
10395,0
11125,112
10385,278
14035,0
14058,431
14040,0
14059,431
14270,664
6686,7900
6687,9400
8221,447
18635,518
19793,518
18637,518
38241,2560
38272,2560
38203,2560
18638,518
18640,518
13092,8000
8914,1224
8915,1224
8916,1224
19545,546
10357,0
12715,140
12712,140
12713,140
18917,502
10447,8200
17236,7700
17238,7700
14044,0
14050,431
14037,0
18416,813
19305,0
19306,7500
19393,1275
19342,1275
17086,436
19304,0
19310,0
16683,7700
19550,546
19548,546
19551,546
19552,546
19553,607
8917,1224
8927,1224
8349,190
18892,0
18893,502
18890,502
18891,502
13194,8000
30457,3000
17231,436
14049,0
14039,0
14036,0
14160,431
18920,502
18919,502
17085,436
