bus_gush,original_stop_id
6039,1
6043,4
6046,1
6047,1
6048,1
6049,1
6066,4
6067,2
6069,2
6070,2
6074,2
6075,10
6076,4
6081,1
6082,1
6083,2
6084,3
6086,3
6087,1
6089,2
6090,2
6092,2
6093,11
6097,9
6105,4
6106,15
6107,2
6108,6
6109,9
6110,38
6111,27
6122,31
6123,8
6124,9
6125,9
6126,9
6127,10
6128,5
6130,6
6131,1
6132,3
6133,10
6134,3
6135,9
6136,2
6137,5
6139,2
6141,4
6142,10
6143,4
6144,11
6145,8
6146,1
6147,1
6149,1
6150,12
6152,1
6154,8
6155,8
6156,14
6157,6
6158,17
6159,9
6160,5
6161,13
6162,7
6163,9
6164,13
6165,2
6166,6
6167,1
6168,9
6172,1
6173,1
6174,1
6177,4
6178,4
6179,1
6180,10
6181,5
6182,4
6183,6
6184,6
6185,11
6186,10
6187,13
6188,9
6189,29
6190,27
6191,5
6192,34
6193,8
6194,8
6195,13
6196,7
6199,1
6203,9
6204,3
6205,6
6206,5
6207,9
6210,3
6211,1
6212,13
6213,15
6214,5
6215,3
6217,9
6223,4
6228,1
6229,3
6232,2
6233,14
6234,4
6235,19
6236,3
6250,1
6255,3
6256,1
6260,2
6261,3
6262,3
6272,5
6273,1
6274,2
6275,1
6280,1
6285,2
6286,8
6287,7
6288,8
6289,2
6290,1
6308,1
6310,4
6319,7
6320,16
6321,10
6322,3
6324,1
6325,6
6326,8
6327,1
6328,3
6331,2
6332,1
6333,2
6334,5
6336,7
6337,2
6338,3
6341,2
6344,2
6346,5
6349,4
6350,3
6354,4
6355,17
6356,4
6357,2
6358,1
6359,1
6360,7
6361,31
6362,17
6364,5
6365,11
6366,9
6367,6
6368,8
6369,6
6370,7
6371,15
6372,12
6373,14
6374,10
6376,2
6377,6
6378,5
6379,2
6380,5
6381,1
6382,1
6383,8
6384,2
6385,3
6386,2
6387,6
6388,21
6389,12
6390,6
6392,6
6393,12
6394,6
6395,3
6397,10
6399,2
6400,11
6401,6
6403,1
6404,3
6405,8
6406,2
6407,8
6408,1
6409,2
6410,1
6411,7
6412,9
6414,1
6415,9
6416,5
6417,7
6418,6
6419,1
6420,5
6421,2
6422,3
6423,1
6424,2
6426,4
6427,10
6428,11
6429,10
6430,7
6431,5
6432,5
6433,11
6434,4
6435,9
6436,11
6437,5
6438,1
6439,2
6440,3
6441,3
6442,5
6443,17
6445,6
6446,8
6447,5
6448,3
6451,1
6453,2
6454,7
6455,13
6456,11
6467,1
6469,4
6474,1
6481,1
6483,1
6485,1
6488,2
6490,19
6491,2
6492,5
6493,4
6494,4
6495,9
6496,15
6497,6
6498,5
6500,3
6501,2
6502,1
6508,1
6516,3
6517,6
6518,8
6520,6
6523,8
6524,2
6525,16
6526,14
6527,3
6528,5
6529,2
6530,1
6531,1
6532,1
6533,4
6534,2
6535,4
6536,14
6537,5
6538,13
6539,2
6540,1
6541,1
6542,2
6543,2
6544,3
6546,9
6547,6
6550,7
6551,18
6552,5
6558,24
6563,1
6566,4
6569,7
6574,6
6577,9
6578,11
6579,5
6580,10
6581,12
6582,12
6583,11
6584,1
6585,1
6586,5
6587,15
6589,2
6590,1
6592,4
6598,9
6599,3
6602,3
6603,1
6605,1
6608,1
6610,2
6611,2
6612,1
6613,1
6614,9
6615,8
6620,10
6621,1
6623,14
6624,8
6625,16
6626,1
6627,6
6628,7
6629,15
6630,10
6631,10
6632,9
6634,6
6635,12
6636,20
6637,6
6638,25
6640,9
6642,2
6643,12
6645,6
6646,1
6647,11
6648,8
6649,8
6650,3
6653,3
6657,7
6660,2
6661,2
6662,2
6663,10
6664,4
6665,1
6666,8
6667,5
6668,14
6669,8
6670,1
6671,1
6672,6
6675,1
6679,1
6683,1
6684,3
6690,1
6691,1
6692,2
6693,4
6694,4
6695,8
6696,7
6697,2
6702,2
6703,5
6704,1
6707,2
6709,1
6710,1
6711,11
6712,8
6713,6
6714,9
6715,4
6716,2
6717,10
6718,9
6719,4
6720,32
6721,1
6722,3
6727,6
6737,1
6740,5
6746,2
6748,2
6750,8
6755,2
6759,8
6760,7
6768,3
6769,5
6771,5
6772,1
6778,2
6779,1
6780,5
6781,2
6782,1
6783,6
6784,3
6785,4
6786,6
6788,1
6789,5
6790,3
6792,1
6794,4
6798,1
6802,4
6803,5
6804,7
6805,3
6806,1
6807,3
6809,2
6810,4
6811,4
6813,2
6814,3
6815,6
6816,3
6817,2
6818,3
6819,4
6821,1
6822,5
6823,2
6824,4
6825,6
6826,4
6829,2
6830,1
6831,1
6832,4
6833,2
6834,3
6837,7
6839,5
6840,1
6841,5
6845,4
6846,1
6848,2
6849,5
6850,7
6851,1
6852,6
6853,4
6854,11
6855,9
6858,3
6859,6
6860,3
6861,4
6862,2
6866,3
6867,6
6868,6
6871,5
6872,2
6874,2
6876,3
6878,1
6882,4
6884,1
6886,1
6888,2
6891,5
6892,6
6894,1
6896,3
6901,7
6902,7
6903,2
6904,5
6906,5
6907,5
6909,4
6910,4
6911,1
6913,3
6914,1
6915,2
6916,1
6918,6
6920,3
6924,1
6933,1
6937,1
6946,3
6950,1
6951,1
6952,3
6953,1
6954,2
6955,1
6957,3
6960,6
6961,5
6962,5
6966,1
6969,1
6970,1
6971,8
6972,6
6973,1
6974,2
6975,2
6976,6
6977,7
6978,4
6981,4
6982,2
6983,2
6985,2
6986,5
6987,3
6988,4
6989,2
6990,7
6991,5
6992,3
6993,8
6994,7
6995,1
6996,4
6997,4
6998,6
6999,1
7000,3
7002,17
7003,6
7004,3
7015,1
7016,2
7017,2
7019,1
7022,2
7023,3
7024,1
7043,1
7045,7
7046,2
7047,2
7048,1
7050,8
7051,1
7052,5
7053,3
7054,4
7055,6
7056,4
7057,2
7058,2
7059,2
7060,57
7061,5
7063,2
7065,3
7066,1
7067,2
7068,3
7070,2
7074,1
7075,4
7076,2
7077,8
7078,6
7084,2
7085,9
7087,3
7088,2
7089,6
7090,4
7091,3
7092,6
7093,4
7094,7
7095,2
7096,4
7097,1
7098,7
7099,1
7101,2
7102,5
7103,1
7104,5
7105,3
7106,3
7107,1
7108,2
7109,1
7110,4
7111,1
7113,2
7118,1
7120,10
7121,5
7122,12
7123,5
7124,19
7126,12
7127,11
7128,11
7129,6
7130,4
7131,7
7132,7
7133,1
7134,2
7138,4
7139,2
7140,4
7141,5
7142,4
7143,4
7144,5
7145,4
7146,3
7147,2
7148,6
7149,3
7150,4
7151,6
7152,3
7153,4
7154,4
7155,4
7156,7
7158,1
7161,5
7162,7
7163,2
7166,4
7168,1
7169,1
7170,2
7171,1
7172,5
7173,5
7174,3
7175,1
7176,5
7177,1
7178,2
7181,2
7183,1
7184,2
7185,3
7186,2
7187,2
7194,5
7195,12
7200,1
7203,1
7208,2
7210,3
7212,1
7214,3
7215,5
7216,3
7217,7
7218,5
7220,1
7221,3
7222,3
7223,2
7225,1
7232,9
7233,5
7237,2
7241,4
7242,7
7243,2
7244,2
7245,1
7248,2
7250,1
7251,3
7257,3
7258,3
7259,3
7261,2
7262,2
7271,2
7281,6
7282,8
7284,2
7285,4
7286,1
7290,1
7291,5
7303,3
7304,2
7313,1
7314,2
7321,1
7327,1
7329,1
7341,10
7342,9
7343,3
7344,3
7347,2
7361,8
7362,1
7363,1
7364,1
7365,1
7368,1
7369,2
7370,1
7371,1
7373,2
7374,1
7375,3
7384,2
7408,6
7421,2
7423,2
7427,4
7428,1
7429,1
7434,2
7438,2
7440,1
7445,1
7446,2
7454,1
7455,1
7457,3
7459,2
7460,4
7462,5
7463,2
7465,1
7505,3
7506,8
7507,4
7508,3
7510,1
7518,1
7533,1
7534,1
7580,1
7581,1
7582,2
7584,2
7585,6
7586,2
7587,5
7589,1
7593,3
7594,4
7595,1
7597,8
7598,2
760,2
7602,5
7603,1
7604,10
7605,1
7606,4
7607,5
7614,6
7615,2
7618,6
7619,2
7620,11
7621,21
7623,2
7624,3
7637,5
7638,1
7641,3
7649,12
7650,7
7651,11
7652,7
7654,15
7655,16
7656,13
7657,5
7658,3
7661,3
7662,1
7676,2
7679,2
7684,2
7689,1
7696,2
7705,2
7706,2
7707,2
7709,2
7726,3
7727,10
7730,7
7731,7
7732,2
7733,3
7738,1
7739,1
7740,1
7743,3
7746,1
7749,2
7750,1
7758,1
7760,1
7765,2
7766,4
7768,1
7773,1
7774,7
7775,12
7776,8
7779,2
7780,3
7781,5
7787,1
7788,1
7789,2
7790,1
7793,7
7795,3
7796,1
7798,2
7799,3
7800,7
7801,1
7815,20
7817,1
7818,1
7819,1
7825,2
7826,4
7827,1
7833,2
7834,1
7836,1
7840,5
7842,4
7847,2
7849,1
7850,2
7852,4
7854,2
7855,1
7861,10
7862,3
7863,6
7864,3
7869,1
7873,2
7880,3
7883,1
7912,2
7921,3
7922,6
7923,7
7926,2
7927,4
7928,5
7929,4
7932,28
7934,7
7936,3
7938,3
7940,7
7941,3
7944,2
7945,2
7947,1
7951,3
7957,3
7958,7
7959,6
7960,6
7961,16
7962,10
7992,3
7995,1
7999,3
8000,2
80000,1
8001,5
8002,7
80021,1
8003,2
80030,8
80031,4
80036,1
8006,11
8009,1
8015,11
8016,11
8017,6
8018,3
8019,1
8023,2
8024,4
8025,1
8027,3
8029,1
8030,4
8034,2
8036,3
8037,2
8040,2
8041,1
8042,2
8043,2
8048,1
8049,1
8060,2
8062,4
8072,4
8074,2
8118,5
8120,8
8123,3
8124,12
8125,4
8126,2
8130,5
8138,2
8139,1
8140,1
8141,1
8143,1
8146,1
8147,4
8149,4
8150,2
8152,3
8159,2
8192,2
8193,2
8194,2
8195,1
8210,2
8214,1
8215,7
8216,6
8217,9
8219,1
8224,3
8226,4
8228,6
8229,2
8230,7
8231,2
8232,6
8233,4
8234,11
8235,11
8236,11
8237,1
8238,3
8240,1
8241,2
8242,5
8247,3
8252,3
8253,5
8254,1
8256,3
8257,1
8258,2
8259,2
8260,8
8261,2
8262,4
8263,1
8264,3
8265,20
8266,7
8267,17
8269,4
8270,2
8271,2
8272,5
8273,12
8274,8
8277,3
828,1
8280,2
8282,4
8284,1
8286,1
8287,2
8288,5
8289,1
8293,1
8294,1
8297,2
8302,3
8303,2
8304,1
8308,4
8310,4
8315,5
8316,2
8322,13
8325,4
8327,6
8328,1
8329,1
8331,2
8335,4
8336,1
8337,1
8338,9
8345,2
8346,1
8355,1
8356,1
8358,7
8362,1
8365,1
8366,2
8367,3
8368,1
8369,1
8374,1
8379,1
8381,1
8382,1
8383,2
8389,7
8390,1
8405,1
8412,1
8414,6
8415,2
8416,4
8417,1
8420,1
8421,1
8445,2
8446,1
8447,2
8448,4
8449,1
8462,5
8466,1
8479,1
8480,7
8481,4
8499,3
850,1
8502,5
8503,3
8504,4
8546,1
8550,1
8551,1
8554,4
8555,3
8561,3
8562,2
8564,2
8567,3
8568,1
8572,2
8626,3
8627,1
8628,6
8631,3
8632,3
8633,1
8634,4
8635,1
8643,4
8649,1
8651,3
8652,4
8653,1
8656,1
8657,5
8658,6
8660,2
8684,4
8685,2
8686,3
8688,2
8689,7
8691,4
8692,2
8697,1
8701,1
8702,3
8709,1
8713,1
8715,3
8724,1
8725,2
8726,1
8727,3
8729,1
8730,5
8731,4
8732,4
8738,1
8739,2
8750,2
8751,3
8752,3
8758,3
8759,6
8761,3
8762,4
8763,1
8764,1
8765,1
8768,2
8772,2
8774,3
8776,2
8777,1
8779,4
8780,3
8783,1
8785,3
8786,3
8791,1
8798,3
8801,5
8802,2
8803,1
8805,2
8806,5
8807,2
8808,4
8809,1
8818,1
8825,1
8826,3
8827,2
8828,1
8829,4
8830,3
8831,3
8840,1
8845,4
8846,1
8853,5
8854,2
8855,5
8862,1
8863,1
8864,2
8865,6
8868,1
8869,4
8871,8
8875,1
8876,5
8877,3
8878,4
8879,3
8887,2
8888,2
8889,2
8891,1
8892,1
8893,2
8894,4
8895,6
8896,1
8897,2
8901,9
8904,1
8905,1
8906,1
8911,2
8912,1
8913,2
8915,1
8916,4
8917,1
8919,8
8926,1
8927,2
8928,2
8929,1
893,2
8930,3
8931,1
8936,3
8937,1
8938,2
8939,1
894,2
8940,4
8941,1
8942,1
8944,1
8945,4
8946,5
8947,5
8948,3
895,2
8950,3
8954,1
8957,2
8958,1
8959,3
8963,1
8964,2
8965,6
8966,3
8967,2
8969,3
8971,4
8973,3
8975,3
8976,7
8977,3
8978,1
898,3
8981,6
8982,2
8984,1
8988,2
8989,1
8993,11
8994,1
8997,1
8999,1
9000,1
9001,1
9002,1
9004,2
9006,2
9008,2
901,1
9010,1
9011,2
9012,1
9015,1
9016,1
902,1
903,6
9035,3
9036,1
9037,1
9039,2
904,6
9040,4
9041,2
9043,3
9045,5
9046,1
9048,2
9049,1
9050,2
9051,9
9052,1
9061,1
9065,1
9067,1
9070,11
9071,7
9072,9
9073,3
9074,2
9077,4
9078,2
9079,1
9082,2
9086,4
9087,2
9088,4
9089,4
9090,2
9126,2
9127,4
9128,3
9130,3
9131,1
9134,5
9135,3
9136,1
9137,1
9138,1
9139,1
9140,2
9145,2
9149,1
9150,2
9201,1
9214,1
9216,6
9223,1
9230,1
9233,2
9234,1
9235,2
9250,13
926,2
9501,3
9502,2
9503,2
958,5
979,1
980,4
985,3
986,7
989,3
9901,3
9902,3
9903,5
9904,3
9905,2
9906,1
9907,2
9908,1
9909,5
995,2
996,7
not found,2705
